name,email,company,phone,status,notes
John Doe,john.doe@example.com,Example Corp,+1-555-0123,active,Premium client
Jane Smith,[email],Test Company,+1-555-0124,active,New client onboarded last month
Mike Johnson,[email],Startup Inc,+1-555-0125,active,Tech startup focus
Sarah Wilson,[email],Wilson Consulting,+1-555-0126,active,Long-term partner
David Brown,[email],Enterprise Solutions,+1-555-0127,active,Enterprise client
Lisa Garcia,[email],Creative Agency,+1-555-0128,pending,Waiting for contract signature
Tom Anderson,[email],Anderson Manufacturing,+1-555-0129,active,Industrial client
Emily Davis,[email],Community Nonprofit,+1-555-0130,active,Special pricing
Robert Taylor,[email],Taylor Freelancing,+1-555-0131,active,Individual contractor
Jennifer White,[email],White & Associates,+1-555-0132,active,Legal services client
